,index,timestamp,open,high,low,close,volume
0,0,1694908800000,0.4919,0.4919,0.4902,0.4906,98701.1
1,1,1694908860000,0.4906,0.4906,0.4895,0.4899,24587.5
2,2,1694908920000,0.4899,0.4908,0.4899,0.4908,21086.4
3,3,1694908980000,0.4909,0.4911,0.4904,0.4904,25007.9
4,4,1694909040000,0.4904,0.4906,0.4894,0.4899,27382.1
5,5,1694909100000,0.4899,0.4902,0.4894,0.4902,20960.2
6,6,1694909160000,0.4902,0.4903,0.4898,0.4898,14411.6
7,7,1694909220000,0.4897,0.4906,0.4897,0.4897,44573.4
8,8,1694909280000,0.4896,0.4899,0.489,0.4898,27771.8
9,9,1694909340000,0.4898,0.49,0.4892,0.4892,12807.6
10,10,1694909400000,0.4892,0.4892,0.4863,0.4886,179867.3
11,11,1694909460000,0.4886,0.4889,0.4877,0.4878,45716.6
12,12,1694909520000,0.4878,0.4879,0.4872,0.4873,23264.9
13,13,1694909580000,0.4874,0.4876,0.4863,0.4865,40480.1
14,14,1694909640000,0.4865,0.4868,0.4864,0.4866,24118.9
15,15,1694909700000,0.4865,0.4865,0.4838,0.484,153628.4
16,16,1694909760000,0.4841,0.4866,0.4834,0.4862,152521.5
17,17,1694909820000,0.4862,0.4865,0.4859,0.4861,56963.0
18,18,1694909880000,0.486,0.4865,0.486,0.4865,30462.2
19,19,1694909940000,0.4866,0.4868,0.4863,0.4865,16992.7
20,20,1694910000000,0.4866,0.4871,0.4863,0.4868,15060.4
21,21,1694910060000,0.4868,0.4872,0.4868,0.4868,12324.4
22,22,1694910120000,0.4868,0.4869,0.4867,0.4869,6856.1
23,23,1694910180000,0.487,0.487,0.4868,0.4869,3250.7
24,24,1694910240000,0.487,0.487,0.4866,0.4866,11798.8
25,25,1694910300000,0.4867,0.4872,0.4867,0.487,12420.0
26,26,1694910360000,0.487,0.4872,0.4867,0.4867,6954.4
27,27,1694910420000,0.4866,0.4866,0.4846,0.4848,27115.0
28,28,1694910480000,0.4848,0.4852,0.4844,0.4845,34440.3
29,29,1694910540000,0.4846,0.485,0.4836,0.4846,37214.4
30,30,1694910600000,0.4846,0.485,0.4843,0.4848,28812.1
31,31,1694910660000,0.4848,0.485,0.4841,0.4842,39000.2
32,32,1694910720000,0.4842,0.4846,0.484,0.4845,22625.6
33,33,1694910780000,0.4846,0.4848,0.484,0.4844,45908.0
34,34,1694910840000,0.4845,0.4847,0.4839,0.4842,18145.6
35,35,1694910900000,0.4844,0.4857,0.4844,0.4857,75866.6
36,36,1694910960000,0.4857,0.4873,0.4857,0.4873,80942.0
37,37,1694911020000,0.4873,0.4888,0.4872,0.4888,98038.6
38,38,1694911080000,0.4889,0.489,0.4884,0.4886,128213.7
39,39,1694911140000,0.4885,0.4897,0.4884,0.4886,76199.6
40,40,1694911200000,0.4886,0.4891,0.4883,0.4888,55599.8
41,41,1694911260000,0.4889,0.4895,0.4889,0.4891,36413.4
42,42,1694911320000,0.4891,0.4891,0.4882,0.4886,52243.5
43,43,1694911380000,0.4887,0.4895,0.4881,0.4895,59471.8
44,44,1694911440000,0.4896,0.49,0.4892,0.4899,41678.7
45,45,1694911500000,0.4899,0.4904,0.4895,0.4899,76433.2
46,46,1694911560000,0.4898,0.4898,0.4887,0.4893,32014.8
47,47,1694911620000,0.4893,0.4893,0.4885,0.4886,31706.0
48,48,1694911680000,0.4885,0.4887,0.488,0.4884,37540.5
49,49,1694911740000,0.4883,0.4888,0.4881,0.4888,35362.1
50,50,1694911800000,0.4889,0.4893,0.4884,0.4893,22412.9
51,51,1694911860000,0.4893,0.4895,0.4891,0.4895,21400.6
52,52,1694911920000,0.4895,0.4896,0.4873,0.4873,99918.1
53,53,1694911980000,0.4872,0.4876,0.4851,0.4873,268510.9
54,54,1694912040000,0.4873,0.4883,0.4869,0.4875,102125.1
55,55,1694912100000,0.4875,0.4875,0.4862,0.4873,78316.3
56,56,1694912160000,0.4873,0.4875,0.4863,0.4864,35668.4
57,57,1694912220000,0.4863,0.4865,0.4857,0.486,40379.2
58,58,1694912280000,0.486,0.486,0.4847,0.4848,30370.3
59,59,1694912340000,0.4849,0.4858,0.4849,0.4853,40944.0
60,60,1694912400000,0.4852,0.4858,0.4845,0.4847,75913.2
61,61,1694912460000,0.4846,0.4849,0.4797,0.4806,378393.0
62,62,1694912520000,0.4805,0.4839,0.4795,0.4836,259979.4
63,63,1694912580000,0.4837,0.4842,0.4828,0.4839,124495.2
64,64,1694912640000,0.4839,0.485,0.4832,0.4834,81552.1
65,65,1694912700000,0.4835,0.4837,0.4826,0.4829,59522.7
66,66,1694912760000,0.4828,0.4835,0.4816,0.4816,48500.0
67,67,1694912820000,0.4817,0.4822,0.4809,0.4814,80240.0
68,68,1694912880000,0.4813,0.4821,0.4801,0.4801,88851.2
69,69,1694912940000,0.4801,0.4818,0.4799,0.4816,111574.1
70,70,1694913000000,0.4816,0.4827,0.4813,0.4822,51876.3
71,71,1694913060000,0.4821,0.4829,0.4818,0.4829,55352.0
72,72,1694913120000,0.4829,0.4833,0.4822,0.4831,46016.8
73,73,1694913180000,0.4831,0.4841,0.4828,0.4838,19779.0
74,74,1694913240000,0.4838,0.484,0.4834,0.4835,22757.6
75,75,1694913300000,0.4836,0.4841,0.4834,0.4834,21858.2
76,76,1694913360000,0.4834,0.4835,0.4828,0.4834,27733.8
77,77,1694913420000,0.4833,0.4838,0.4824,0.4837,51576.5
78,78,1694913480000,0.4837,0.4848,0.4834,0.4848,16860.5
79,79,1694913540000,0.4847,0.4853,0.4845,0.4852,25864.5
80,80,1694913600000,0.4852,0.4852,0.4845,0.4845,22455.3
81,81,1694913660000,0.4846,0.4846,0.4831,0.4835,19476.5
82,82,1694913720000,0.4834,0.4835,0.4826,0.4828,20685.3
83,83,1694913780000,0.4829,0.4831,0.4823,0.4826,20439.0
84,84,1694913840000,0.4827,0.4827,0.4815,0.4817,11005.0
85,85,1694913900000,0.4816,0.482,0.4816,0.482,14303.8
86,86,1694913960000,0.4821,0.483,0.4821,0.4829,18063.6
87,87,1694914020000,0.4827,0.483,0.4826,0.4829,5320.7
88,88,1694914080000,0.483,0.4836,0.483,0.4835,10342.2
89,89,1694914140000,0.4834,0.484,0.4832,0.4835,19004.9
90,90,1694914200000,0.4835,0.484,0.4834,0.484,7319.3
91,91,1694914260000,0.4841,0.486,0.4841,0.4859,32953.0
92,92,1694914320000,0.4858,0.4858,0.4849,0.4849,33974.4
93,93,1694914380000,0.4848,0.485,0.4848,0.485,11217.0
94,94,1694914440000,0.485,0.485,0.4848,0.4848,7723.7
95,95,1694914500000,0.4848,0.485,0.4841,0.4843,17049.4
96,96,1694914560000,0.4842,0.4844,0.4838,0.4838,9572.2
97,97,1694914620000,0.4838,0.4838,0.4825,0.4825,34464.2
98,98,1694914680000,0.4825,0.4826,0.4821,0.4826,25354.8
99,99,1694914740000,0.4826,0.4826,0.4816,0.4816,10654.9
100,100,1694914800000,0.4816,0.4819,0.4812,0.4819,20013.7
