,index,timestamp,open,high,low,close,volume
0,0,1694476800000,0.1661,0.1663,0.166,0.1663,44125
1,1,1694476860000,0.1662,0.1665,0.1661,0.1665,101139
2,2,1694476920000,0.1666,0.1667,0.1665,0.1665,45603
3,3,1694476980000,0.1665,0.1665,0.166,0.1661,81773
4,4,1694477040000,0.1662,0.1663,0.1661,0.1661,71556
5,5,1694477100000,0.1661,0.1662,0.1657,0.1658,575031
6,6,1694477160000,0.1657,0.1658,0.1654,0.1654,71928
7,7,1694477220000,0.1654,0.1657,0.1654,0.1656,126624
8,8,1694477280000,0.1657,0.1658,0.1656,0.1657,61126
9,9,1694477340000,0.1657,0.1657,0.1655,0.1655,39153
10,10,1694477400000,0.1655,0.1657,0.1655,0.1657,37111
11,11,1694477460000,0.1657,0.1657,0.1656,0.1656,17279
12,12,1694477520000,0.1656,0.1656,0.1655,0.1656,6151
13,13,1694477580000,0.1656,0.1657,0.1655,0.1656,14638
14,14,1694477640000,0.1655,0.1656,0.1655,0.1656,16371
15,15,1694477700000,0.1656,0.1657,0.1652,0.1654,74964
16,16,1694477760000,0.1654,0.1655,0.1654,0.1654,54972
17,17,1694477820000,0.1653,0.1654,0.1653,0.1654,12157
18,18,1694477880000,0.1654,0.1654,0.1654,0.1654,5530
19,19,1694477940000,0.1655,0.1655,0.1654,0.1654,5935
20,20,1694478000000,0.1655,0.1655,0.1653,0.1654,42561
21,21,1694478060000,0.1654,0.1654,0.1653,0.1654,8741
22,22,1694478120000,0.1654,0.1655,0.1653,0.1653,14147
23,23,1694478180000,0.1654,0.1654,0.1653,0.1653,4748
24,24,1694478240000,0.1653,0.1654,0.1653,0.1654,4600
25,25,1694478300000,0.1653,0.1654,0.1652,0.1654,37236
26,26,1694478360000,0.1655,0.1655,0.1653,0.1653,37049
27,27,1694478420000,0.1654,0.1654,0.1654,0.1654,2791
28,28,1694478480000,0.1654,0.1655,0.1653,0.1655,51028
29,29,1694478540000,0.1656,0.1657,0.1656,0.1656,22638
30,30,1694478600000,0.1656,0.1658,0.1656,0.1657,36724
31,31,1694478660000,0.1658,0.1659,0.1657,0.1659,56705
32,32,1694478720000,0.1658,0.1658,0.1656,0.1657,11914
33,33,1694478780000,0.1657,0.1657,0.1655,0.1656,53852
34,34,1694478840000,0.1656,0.1656,0.1654,0.1655,6348
35,35,1694478900000,0.1655,0.1656,0.1654,0.1656,9647
36,36,1694478960000,0.1655,0.1657,0.1655,0.1656,26338
37,37,1694479020000,0.1657,0.1658,0.1657,0.1658,24911
38,38,1694479080000,0.1658,0.166,0.1658,0.166,27612
39,39,1694479140000,0.166,0.166,0.1659,0.166,13625
40,40,1694479200000,0.1661,0.1662,0.166,0.1662,19322
41,41,1694479260000,0.1662,0.1662,0.1661,0.1661,17909
42,42,1694479320000,0.166,0.1662,0.166,0.1661,42539
43,43,1694479380000,0.1661,0.1661,0.1661,0.1661,0
44,44,1694479440000,0.1662,0.1663,0.1661,0.1661,13548
45,45,1694479500000,0.1662,0.1662,0.1662,0.1662,5268
46,46,1694479560000,0.1663,0.1668,0.1663,0.1668,70033
47,47,1694479620000,0.1668,0.1673,0.1666,0.1667,120240
48,48,1694479680000,0.1668,0.1669,0.1667,0.1668,45811
49,49,1694479740000,0.1669,0.167,0.1668,0.1668,51682
50,50,1694479800000,0.1669,0.1675,0.1669,0.1675,65506
51,51,1694479860000,0.1675,0.168,0.1671,0.1671,229766
52,52,1694479920000,0.1671,0.1673,0.1671,0.1673,105464
53,53,1694479980000,0.1673,0.1676,0.1673,0.1676,43012
54,54,1694480040000,0.1676,0.1681,0.1675,0.168,83142
55,55,1694480100000,0.168,0.168,0.1677,0.1678,67303
56,56,1694480160000,0.1678,0.1678,0.1674,0.1675,48083
57,57,1694480220000,0.1674,0.1674,0.1672,0.1673,24677
58,58,1694480280000,0.1673,0.1673,0.1671,0.1671,15692
59,59,1694480340000,0.167,0.1671,0.1669,0.1671,16744
60,60,1694480400000,0.1672,0.1672,0.167,0.167,21076
61,61,1694480460000,0.167,0.1671,0.1669,0.1669,38846
62,62,1694480520000,0.1668,0.1668,0.1665,0.1667,57404
63,63,1694480580000,0.1667,0.1668,0.1665,0.1665,10612
64,64,1694480640000,0.1666,0.1666,0.1663,0.1663,24409
65,65,1694480700000,0.1664,0.1665,0.1663,0.1663,88484
